Súd:                                 Okresnı súd Skalica
Spisová znaèka:                      4T/79/2014
Identifikaèné èíslo súdneho spisu:   2714010110
Dátum vydania rozhodnutia:           13. 09. 2017
Meno a priezvisko sudcu, VSÚ:        JUDr. Ladislav Blaško
ECLI:                                ECLI:SK:OSSI:2017:2714010110.10


	ROZSUDOK V MENE SLOVENSKEJ REPUBLIKY

	Okresnı súd Skalica v senáte zloenom z predsedu senátu JUDr. Ladislava Blaška a prísediacich D.
	J. a D. S. v trestnej veci proti obalovanému H. F., pre zloèin úverového podvodu spolupáchate¾stvom
	pod¾a § 20 k § 222 ods. 1, ods. 3 písm. a), písm. c) Trestného zákona a iné, na hlavnom pojednávaní
	konanom v Skalici dòa XX. J. XXXX takto

	rozhodol:


	obalovanı:

	H. F., nar. XX.XX.XXXX v Trnave, trvale bytom C., R. XXX, na slobode,
	vo väzbe od 22.01.2013 do 22.01.2016

	sauznávazavinného,e


	X. H. F. spoloène s u odsúdenım E. Š. dòa 5.3.2012 z domu na adrese R. XXX, C., prostredníctvom
	internetovej objednávky z webovej stránky V..P..J., vylákali úver od spoloènosti B. M. U., a.s., U. F.Á.
	XX, XXX XX P., IÈO: XXXXXXXX na nákup telefónu Samsung Galaxy S II(i9100) tak, e pri objednávke
	vyplnili nákupnı formulár k splátkovému predaju do ktorého uviedli nacionálie neexistujúcej osoby-
	kupujúceho D. P., r.è. XXXXXX/XXXX, bytom J., B. XXXX/XX a údaje o zamestnávate¾ovi F., spol. s
	r.o. H., D. XXXX/XX, IÈO: XXXXXXXX, s èistım mesaènım príjmom 750,-€, na základe nákupného
	formulára spoloènos B. M. U., a.s. zhotovila zmluvu o pôièke è. XXXXXXXX na nákup telefónu zn.
	Samsung Galaxy S II(i9100) v predajnej cene na splátky 547,20 so splatnosou 24 mesiacov a mesaènou
	splátkou 30,79 €, následne zmluvu o pôièke spolu s tovarom kupujúcemu D. P. doruèovala prepravná
	spoloènos P. J. s.r.o. Q., W. è. XXXX, prièom zmluvu o pôièke dòa 9.3.2012 v Skalici podpísal a
	tovar prevzal E. Š., nar. XX.X.XXXX, bytom J., A.. J. XX na základe inštrukcií H. F. a po prevzatí
	mu mobilnı telefón odovzdal, prièom na tento úèel E. Š. vyrobil falošnú plnú moc splnomocnite¾a
	D. P. osvedèenú notárom JUDr. Z. Ï. z Bratislavy pod poradovım èíslom XXXXXX/XXXX, prièom
	pod¾a elektronickej databázy Notárskej komory SR podpis osoby D. P. s poradovım èíslom XXXXXX/
	XXXX nebol osvedèenı na iadnom notárskom úrade, údajnı zamestnávate¾ spoloènos F., spol. s
	r.o. Praha
	de facto
neexistuje nako¾ko sa jedná o schránkovú firmu, ktorá pod¾a informácií z Praskej
	správy sociálneho zabezpeèenia nie je vedená v registri plátcov sociálneho zabezpeèenia a nemá
	registrovanıch iadnych zamestnancov, prièom jedinım konate¾om a spoloèníkom v tejto firme je O. T.,
	nar. XX.X.XXXX, bytom C., R. XXX, ktorı si nechal uvedenú firmu 26.4.2010 prepísa na svoje meno
	za finanènú odmenu 1.500,-Kè, prièom od uzavretia zmluvy o pôièke nebola uhradená iadna splátka
	pôièky, èím vznikla škoda prepravnej spoloènosti P. J. s.r.o. Q., W. è. XXXX, IÈO: XXXXXXXX v celkovej
	vıške 518,62 €, nako¾ko medzi spoloènosami realizujúcimi predaj a dodanie tovaru došlo k finanènému
	vyrovnaniu na základe reklamaèného protokolu è. XXXXXXXX,

	X. H. F. spoloène s u odsúdenım Miroslavom Šilhárom dòa 30.3.2012 z domu na adrese R. XXX, C.,
	prostredníctvom internetovej objednávky z webovej stránky V..P..J., vylákali úver od spoloènosti B. M.
	U., a.s., U. F. XX, XXX XX P., IÈO: XXXXXXXX na nákup notebooku ASUS N45SF tak, e pri objednávke
	vyplnili nákupnı formulár k splátkovému predaju do ktorého uviedli nacionálie neexistujúcej osoby-
	kupujúceho Ing. E. T., r.è. XXXXXX/XXXX, bytom J., S. XX a údaje o zamestnávate¾ovi F., spol. s r.o. H.,
	D. XXXX/XX, IÈO: XXXXXXXX, s èistım mesaènım príjmom 1.465,-€, na základe nákupného formulára
	spoloènos B. M. U., a.s. zhotovila zmluvu o pôièke è. XXXXXXXX na nákup notebooku zn. ASUS
	N45SF v predajnej cene na splátky 769,70 € so splatnosou 24 mesiacov a mesaènou splátkou 43,29€,
	následne zmluvu o pôièke spolu s tovarom kupujúcemu Ing. E. T. doruèovala prepravná spoloènos P.
	J. s.r.o. Q., W. è. XXXX, prièom zmluvu o pôièke dòa 2.4.2012 v Skalici podpísala a tovar prevzala E.
	T., nar. XX.X.XXXX, bytom G., W. è. XX, na základe inštrukcií H. F. a po prevzatí mu mobilnı telefón
	odovzdala, prièom na tento úèel E. Š. vyrobil falošnú plnú moc splnomocnite¾a Ing. E. T. osvedèenej
	notárom JUDr. O. A. z Malaciek pod poradovım èíslom XXXXXX/XXXX, prièom pod¾a elektronickej
	databázy Notárskej komory SR podpis osoby E. T. s poradovım èíslom XXXXXX/XXXX nebol osvedèenı
	na iadnom notárskom úrade, údajnı zamestnávate¾ spoloènos NOPRA, spol. s r.o. Praha
	de facto
	neexistuje nako¾ko sa jedná o schránkovú firmu, ktorá pod¾a informácií z Praskej správy sociálneho
	zabezpeèenia nie je vedená v registri plátcov sociálneho zabezpeèenia a nemá registrovanıch iadnych
	zamestnancov, prièom jedinım konate¾om a spoloèníkom v tejto firme je O. T., nar. XX.X.XXXX, bytom
	C., R. XXX, ktorı si nechal uvedenú firmu 26.4.2010 prepísa na svoje meno za finanènú odmenu 1.500,-
	Kè, prièom od uzavretia zmluvy o pôièke nebola uhradená iadna splátka pôièky, èím vznikla škoda
	prepravnej spoloènosti P. J. s.r.o. Q., W. è. XXXX, IÈO: XXXXXXXX v celkovej vıške 727,90 €, nako¾ko
	medzi spoloènosami realizujúcimi predaj a dodanie tovaru došlo k finanènému vyrovnaniu na základe
	reklamaèného protokolu è. 11350168,

	X. H. F. spoloène s u odsúdenım E. Š. dòa 20.4.2012 z domu na adrese R. XXX, C., prostredníctvom
	internetovej objednávky z webovej stránky V..P..J., vylákali úver od spoloènosti B. M. U., a.s., U. F.Á. XX,
	XXX XX P., IÈO: XXXXXXXX na nákup notebooku ASUS N45SF tak, e pri objednávke vyplnili nákupnı
	formulár k splátkovému predaju do ktorého uviedli nacionálie neexistujúcej osoby-kupujúceho Ing. C. J.,
	r.è. XXXXXX/XXXX, bytom J., H. U. è. XX a údaje o zamestnávate¾ovi F., spol. s r.o. H., D. XXXX/XX,
	IÈO: XXXXXXXX, s èistım mesaènım príjmom 1.380,-€, na základe nákupného formulára spoloènos B.
	M. U., a.s. zhotovila zmluvu o pôièke è. XXXXXXXX na nákup notebooku zn. ASUS N45SF v predajnej
	cene 699,44 € so splatnosou 36 mesiacov a mesaènou splátkou 30,65 €, následne zmluvu o pôièke
	spolu s tovarom kupujúcemu Ing. C. J. doruèovala prepravná spoloènos P. J. s.r.o. Q., W. è. XXXX,
	prièom zmluvu o pôièke dòa 27.4.2012 v Skalici podpísal a tovar prevzal E. Š., nar. XX.X.XXXX, bytom
	J., A.. J. XX na základe inštrukcií H. F. a po prevzatí mu mobilnı telefón odovzdal, prièom na tento úèel
	E. Š. vyrobil falošnú plnú moc splnomocnite¾a Ing. C. J. osvedèenej notárom JUDr. Z. Ï. z Bratislavy pod
	poradovım èíslom XXXXXX/XXXX, avšak pod¾a elektronickej databázy Notárskej komory SR podpis
	osoby C. J. s poradovım èíslom XXXXXX/XXXX nebol osvedèenı na iadnom notárskom úrade, údajnı
	zamestnávate¾ spoloènos F., spol. s r.o. H.
	de facto
neexistuje nako¾ko sa jedná o schránkovú firmu,
	ktorá pod¾a informácií z Praskej správy sociálneho zabezpeèenia nie je vedená v registri plátcov
	sociálneho zabezpeèenia a nemá registrovanıch iadnych zamestnancov, prièom jedinım konate¾om
	a spoloèníkom v tejto firme je O. T., nar. XX.X.XXXX, bytom C., R. XXX, ktorı si nechal uvedenú firmu
	26.4.2010 prepísa na svoje meno za finanènú odmenu 1.500,-Kè, prièom od uzavretia zmluvy o pôièke
	nebola uhradená iadna splátka pôièky, èím vznikla škoda prepravnej spoloènosti P. J. s.r.o. Q., W. è.
	XXXX, IÈO: XXXXXXXX škoda v celkovej vıške 727,79 €, nako¾ko medzi spoloènosami realizujúcimi
	predaj a dodanie tovaru došlo k finanènému vyrovnaniu na základe reklamaèného protokolu è. 11350992,

	X. H. F. spoloène s u odsúdenım E. Š. dòa 3.5.2012 z domu na adrese R. XXX, C., prostredníctvom
	internetovej objednávky z webovej stránky V..P..J., vylákali úver od spoloènosti B. M. U., a.s., U. F.Á. XX,
	XXX XX P., IÈO: XXXXXXXX na nákup notebooku ASUS Zenbook UX31E tak, e pri objednávke vyplnili
	nákupnı formulár k splátkovému predaju do ktorého uviedli nacionálie neexistujúcej osoby-kupujúceho
	Ing. L. Š., r.è. XXXXXX/XXXX, bytom J., R..H..Q. XX a údaje o zamestnávate¾ovi F., spol. s r.o. H.,
	D. XXXX/XX, IÈO: 4XXXXXXX, s èistım mesaènım príjmom 966,-€, na základe nákupného formulára
	spoloènos B. M. U., a.s. zhotovila zmluvu o pôièke è. XXXXXXXX na nákup notebooku zn. ASUS
	Zenbook UX31E v predajnej cene na splátky 1.223,80 € so splatnosou 24 mesiacov a mesaènou
